Id,ObjectType,ObjectId,LocalizationCode,VALUE
9f0bb8d3-0450-455b-8ed0-844253ef645d,cnfg.KPI,a498ac12-a385-4d9f-96b1-178f89fb82b7,en,SPL price (automatically)
b383f4d8-cc71-45aa-885b-fe3693ca6a70,cnfg.KPI,4c6d1180-5336-4e2c-800c-e0b3751a1733,en,BG Non-Promo cena (ks)
53928a8c-6097-4d1a-8470-99d9deb8c810,cnfg.KPI,1629b31a-63bb-49f5-9236-80a97b74838c,en,
a5cf75ab-d761-488e-81d7-4fbdd38aac0d,cnfg.KPI,9b04d574-23e9-4f78-b906-76a3d0895d1a,en,"
"
26bc5ef4-23b0-4e7c-8aca-5b02400a3432,cnfg.KPI,bf3cd3e4-7505-44fb-9144-87d507324e76,en,"kpi_Promo_Uplift_automatically
"
28b73fef-430f-493d-9903-ff7a1a5e07e8,cnfg.KPI,b0bfc276-2c70-4823-8176-9f6dd49c8a2c,en,
404fd7e4-0c50-4097-8508-19e380bf502f,cnfg.KPI,67514284-8e2d-4002-9013-10da455bf4e5,en,
8d77ae83-8732-417d-84e4-ffc275e23fdf,cnfg.KPI,3633f9a0-ea25-4187-bd37-a6f252535095,en,
c864bb3b-ac26-4c97-8040-8d9353ab9293,cnfg.KPI,f431191b-1e4c-4609-a3d2-037532517f2b,en,
1e2a2a8c-f5fc-42e1-a890-88cc716291ce,cnfg.KPI,e32a0b26-2c89-4ed1-9463-93b6b3914c7d,en,
663fa951-ac81-452d-aa64-944e95c3f3c4,cnfg.KPI,7eca997c-25fd-414e-bd08-9d27f3891b51,en,
a5350faf-c3ca-43ff-8dee-698a655efbef,cnfg.KPI,5e5a5f93-c15b-4044-8b0a-73e69b0e328b,en,
b1f1fed6-4d6f-4b95-a987-edf80e71588d,cnfg.KPI,e8eed1ab-bb5f-4fdc-81ce-4caad029b9a9,en,
a31c8f63-6fa2-4d9d-a36e-7aee716145eb,cnfg.KPI,a7fb94c2-9aac-45b5-98ec-f47b9521ae88,en,
7d5e34b4-d1c8-4647-9a26-e96d82366648,cnfg.KPI,b18cf153-71f6-4921-9978-101b4f5bde67,en,
17642f94-3cf8-497e-b364-ae5b957a7f67,cnfg.KPI,7504bedd-dbfe-47e2-9a4e-faad2b393424,en,
32124bdf-d59b-49ee-b3c7-613d1c7ceb9a,cnfg.KPI,85d7868e-b993-44e1-9c1d-7c0cdbe28ceb,en,
dfe02e81-c49e-4d3a-982e-10a7f0fcb76c,cnfg.KPI,6db2da1c-d38d-4485-81c5-9b90d3250a5b,en,
5a6c171c-077a-47b1-94e4-5342298176b3,cnfg.KPI,13660708-ffbc-4d28-8b8c-caeb7f4e8a32,en,
eca87932-7419-4c57-a6a4-51e2ce897f4e,cnfg.KPI,f0ddcdf4-9887-415e-aff6-3527c2410ba4,en,
50a680a9-dcc4-4f36-a40b-3c3ced017e69,cnfg.KPI,2dafea2a-be78-4eb3-ac0d-9b19a9512570,en,
9b3aad3f-bd96-4f85-b34e-f65b62439693,cnfg.KPI,12e70200-28fc-49cf-9c74-9a4f261265dc,en,BG Promo cena (ks)
3a2c9489-3f33-45de-8900-ce96bd9aee84,cnfg.KPI,600e2731-c2b5-4022-8368-6b48c1d0b4c4,en,Discount SPL %
fd803cf1-deca-4fb7-a0e1-790afc5fd986,cnfg.KPI,52201938-46dd-4672-9776-7c42ab1c5e04,en,Discount customer price %
e455876a-b05c-4c83-bf9f-208396ff6ee6,cnfg.KPI,850e96db-5269-4a0e-9c63-355e985b1ab8,en,DPC s DPH (kč/ks)
dbc2a928-7897-4f84-ade6-0baaa3cd53d6,cnfg.KPI,8b4ab946-7ade-4e1f-a579-5cd10d835180,en,Aktuální promoční cena (kč/ks)
8547523a-b819-412c-b520-e843bfdd939e,cnfg.KPI,bacb4557-e12b-4d01-b1d8-556267843f19,en,
6d9a0668-a390-44ce-89cc-3d96e2baed5f,cnfg.KPI,f61bf356-0257-4ced-8328-873bcc0dfdd6,en,Sell Out
